simulation_id,type,value,run,algorithm,time
1,time,1,1,hybrid,2.9217610359191895
1,time,1,1,tree,3.4592525959014893
1,time,1,1,vector,3.4784233570098877
2,time,1,2,hybrid,2.8944785594940186
2,time,1,2,tree,3.3606221675872803
2,time,1,2,vector,3.528503656387329
3,time,1,3,hybrid,2.931075096130371
3,time,1,3,tree,3.3622286319732666
3,time,1,3,vector,3.533538579940796
4,time,1,4,hybrid,2.9349730014801025
4,time,1,4,tree,3.3683269023895264
4,time,1,4,vector,3.512991189956665
5,time,1,5,hybrid,2.9067580699920654
5,time,1,5,tree,3.51094651222229
5,time,1,5,vector,3.5335195064544678
6,time,5,1,hybrid,6.260246276855469
6,time,5,1,tree,7.516474008560181
6,time,5,1,vector,10.05863356590271
7,time,5,2,hybrid,6.342229604721069
7,time,5,2,tree,7.810564279556274
7,time,5,2,vector,10.028842210769653
8,time,5,3,hybrid,6.20621132850647
8,time,5,3,tree,7.727451801300049
8,time,5,3,vector,10.024693250656128
9,time,5,4,hybrid,6.260125160217285
9,time,5,4,tree,7.724936008453369
9,time,5,4,vector,10.018899202346802
10,time,5,5,hybrid,6.232680320739746
10,time,5,5,tree,7.662458181381226
10,time,5,5,vector,10.035296440124512
11,time,10,1,hybrid,7.814276456832886
11,time,10,1,tree,10.054521083831787
11,time,10,1,vector,17.509377479553223
12,time,10,2,hybrid,8.143113613128662
12,time,10,2,tree,10.542278051376343
12,time,10,2,vector,17.452129125595093
13,time,10,3,hybrid,8.087584733963013
13,time,10,3,tree,10.12955379486084
13,time,10,3,vector,17.313688039779663
14,time,10,4,hybrid,8.03266453742981
14,time,10,4,tree,10.116706609725952
14,time,10,4,vector,17.836505889892578
15,time,10,5,hybrid,8.099008083343506
15,time,10,5,tree,10.498534917831421
15,time,10,5,vector,17.66485285758972
16,time,50,1,hybrid,17.869035720825195
16,time,50,1,tree,23.19780445098877
16,time,50,1,vector,96.6498761177063
17,time,50,2,hybrid,16.852778911590576
17,time,50,2,tree,23.658555269241333
17,time,50,2,vector,99.39275646209717
18,time,50,3,hybrid,18.11453342437744
18,time,50,3,tree,23.52327871322632
18,time,50,3,vector,98.17366886138916
19,time,50,4,hybrid,17.903417587280273
19,time,50,4,tree,22.846949100494385
19,time,50,4,vector,96.81770658493042
20,time,50,5,hybrid,18.094125509262085
20,time,50,5,tree,23.412848711013794
20,time,50,5,vector,98.61238169670105
21,time,100,1,hybrid,30.5436007976532
21,time,100,1,tree,42.429758071899414
21,time,100,1,vector,240.13439679145813
22,time,100,2,hybrid,30.910203456878662
22,time,100,2,tree,40.71189475059509
22,time,100,2,vector,237.15730333328247
23,time,100,3,hybrid,30.727396726608276
23,time,100,3,tree,40.82435607910156
23,time,100,3,vector,237.59558033943176
24,time,100,4,hybrid,30.95058012008667
24,time,100,4,tree,40.76558971405029
24,time,100,4,vector,240.85414838790894
25,time,100,5,hybrid,31.126783847808838
25,time,100,5,tree,41.346572160720825
25,time,100,5,vector,242.3482584953308
26,time,250,1,hybrid,75.32113933563232
26,time,250,1,tree,99.66914796829224
26,time,250,1,vector,697.6042692661285
27,time,250,2,hybrid,72.96848154067993
27,time,250,2,tree,99.19053339958191
27,time,250,2,vector,696.5820014476776
28,time,250,3,hybrid,71.6639633178711
28,time,250,3,tree,99.50190305709839
28,time,250,3,vector,699.5241684913635
29,time,250,4,hybrid,73.39219450950623
29,time,250,4,tree,98.70038747787476
29,time,250,4,vector,704.899924993515
30,time,250,5,hybrid,76.49718141555786
30,time,250,5,tree,98.28529810905457
30,time,250,5,vector,691.9548847675323
31,time,500,1,hybrid,148.71376729011536
31,time,500,1,tree,196.33878636360168
31,time,500,1,vector,1465.5695440769196
32,time,500,2,hybrid,150.90108728408813
32,time,500,2,tree,178.42352557182312
32,time,500,2,vector,1466.5453519821167
33,time,500,3,hybrid,151.83579325675964
33,time,500,3,tree,194.19955945014954
33,time,500,3,vector,1466.8222057819366
34,time,500,4,hybrid,152.18888354301453
34,time,500,4,tree,192.4407560825348
34,time,500,4,vector,1461.6547198295593
35,time,500,5,hybrid,150.74185490608215
35,time,500,5,tree,194.48330664634705
35,time,500,5,vector,1461.1174004077911
36,time,750,1,hybrid,225.29346299171448
36,time,750,1,tree,273.13321328163147
36,time,750,1,vector,2239.630702495575
37,time,750,2,hybrid,224.10484409332275
37,time,750,2,tree,292.2861168384552
37,time,750,2,vector,2233.0016434192657
38,time,750,3,hybrid,211.2273609638214
38,time,750,3,tree,291.9722979068756
38,time,750,3,vector,2232.4061789512634
39,time,750,4,hybrid,225.9919352531433
39,time,750,4,tree,291.60595631599426
39,time,750,4,vector,2231.8121333122253
40,time,750,5,hybrid,224.7206723690033
40,time,750,5,tree,292.39887523651123
40,time,750,5,vector,2237.493132352829
41,time,1000,1,hybrid,298.81871819496155
41,time,1000,1,tree,388.53739380836487
41,time,1000,1,vector,2984.8414969444275
42,time,1000,2,hybrid,286.3347313404083
42,time,1000,2,tree,386.5375716686249
42,time,1000,2,vector,2984.2691073417664
43,time,1000,3,hybrid,281.6740038394928
43,time,1000,3,tree,388.27177000045776
43,time,1000,3,vector,2968.7819316387177
44,time,1000,4,hybrid,291.7479977607727
44,time,1000,4,tree,382.935923576355
44,time,1000,4,vector,2990.4947781562805
45,time,1000,5,hybrid,291.70068287849426
45,time,1000,5,tree,387.7128977775574
45,time,1000,5,vector,2974.8664667606354
46,molecule,723,1,hybrid,1.7993237972259521
46,molecule,723,1,tree,1.8490302562713623
46,molecule,723,1,vector,1.8672528266906738
47,molecule,723,2,hybrid,1.7943143844604492
47,molecule,723,2,tree,1.8761675357818604
47,molecule,723,2,vector,1.8424546718597412
48,molecule,723,3,hybrid,1.8034768104553223
48,molecule,723,3,tree,1.8370964527130127
48,molecule,723,3,vector,1.856194257736206
49,molecule,723,4,hybrid,1.7941381931304932
49,molecule,723,4,tree,1.8607900142669678
49,molecule,723,4,vector,1.8542251586914062
50,molecule,723,5,hybrid,1.7970936298370361
50,molecule,723,5,tree,1.871652603149414
50,molecule,723,5,vector,1.860048532485962
51,molecule,7230,1,hybrid,5.192670583724976
51,molecule,7230,1,tree,6.538640975952148
51,molecule,7230,1,vector,14.908778667449951
52,molecule,7230,2,hybrid,4.8957555294036865
52,molecule,7230,2,tree,6.080880641937256
52,molecule,7230,2,vector,14.618324041366577
53,molecule,7230,3,hybrid,5.60455584526062
53,molecule,7230,3,tree,6.723198175430298
53,molecule,7230,3,vector,14.61050534248352
54,molecule,7230,4,hybrid,5.101452350616455
54,molecule,7230,4,tree,6.6107988357543945
